nama;jumlah_ulasan;tanggal;ulasan
Jairus Robert;237 ;2 bulan lalu;staffnya kurang profesional, ga ramah & ga proaktif ngasih rekomendasi buat saya dan keluarga yg baru pertama dateng kesini.Makanan persennya salmon (lupa nama komplitnya), terus keluarnya Big Breakfast. Begitu dikomplain, staffnya baper dan langsung ga ramah.
Jairus Robert;237 ;2 bulan lalu; Rasanya juga ga begitu enak.
Jairus Robert;237 ;2 bulan lalu;Saran: beri nota konfirmasi setelah memesan seperti di resto/kafe lainnya, supaya tercatat dan bisa konfirmasi pesanan kita apa saja supaya ga salah.
Arif Farrah;79 ;setahun lalu;Bangunannya unik, suka sekali. Tempatnya juga nyaman, apalagi yang di lantai 2. Jumat malam ada live music, ngga tau kalo weekday apakah juga ada.
Arif Farrah;79 ;setahun lalu; Beveragesnya harganya terjangkau, saya pesen coklat cuma 30rb dan cold white brew 28rb. Snack dan main coursenya harganya lumayan sih, pesen french fries sekitar 40rb harganya, rasanya oke lah sepadan sama harga.
Arif Farrah;79 ;setahun lalu;Yg recommended memang cold brew caramel sih, the best
wachid;34 ;3 tahun lalu;Tempat nya cozy dan nyaman.
wachid;34 ;3 tahun lalu;Lokasi nya juga strategis, tentu menu andalan nya adalah kopi nya.
Andhika Godwin;46 ;setahun lalu;Suasana yang cozy banget buat nongkrong sama temen, pacar ataupun keluarga.
Andhika Godwin;46 ;setahun lalu;Ciri khas bangunan dengan warna abu-abu + merah membuat tanamera coffee menjadi lebih autentik dan lebih mempunyai ciri khas. Setiap spot menurut ku bagus untuk photo. Siang ataupun malam menurut ku ngopi di sini tetep nyaman kok. Selamat mencoba :)
Andhika Godwin;46 ;setahun lalu;Untuk harga start from 20k baik makanan dan minuman. 
Andhika Godwin;46 ;setahun lalu;Kali ini aku coba cold white coffee. Kemasan nya uda botolan gtu, dan di kasih ice. Untuk rasa oke lah. Tapi buat aku yang pecinta kopi rasanya sedikit kemanisan, dan kalian mungkin bisa mencoba kopi lain yang lebih strong. Untuk makanan so far is good, banyak cemilan dan makanan berat yang di sediakan di sini. 
Lita Haq;100 ;3 tahun lalu;Parkiran sangat luas, tempatnya juga cukup luas, great ambience
Lita Haq;100 ;3 tahun lalu; beberapa baristanya very friendly and comunicative
Lita Haq;100 ;3 tahun lalu;Tidak usah diragukan lagi lah kalau kopinya. Sayangnya saat kesana si cold white caramelnya pas habis.
Edward official;119 ;3 tahun lalu;Tempatnya cozy, enak buat nongkrong sama temen-temen.Bangunannya unik.Ada dua lantai, aku sih demen di lantai 2.
Edward official;119 ;3 tahun lalu;Coffeenya oke terutama cold white, but karena udah ga bisa minum yg terlalu caffeine sekarang jadi pesen chamomile tea.
Edward official;119 ;3 tahun lalu;Biasa d hari weekend rame terutama sore hari.
adinda meidina;72 ;3 tahun lalu;Tanamera Graha, Kalaug ga rame, tempat ini asik bgt buat nongkrong. Tempatnya nyaman dan ada lantai 2 nya.
adinda meidina;72 ;3 tahun lalu;Cold brew coconut nya lumayan 3 dr 5.Ada makanan berat juga dan enak kok.Daftar menunya ada dibawah jika perlu.
summerain;194 ;3 tahun lalu;Pertama kali coba kesini kemaren malam, Sabtu malam, padahal sebenernya terkenal karena tempatnya bakalan nyaman dibuat nongkrong sore-sore menjelang sunset karena simply view dan tempatnya se pewe itu aja. Tapi ternyata saat malam juga cukup nyaman, penerangannya ngga singup2 amat, tapi ngga terang-terang amat, masih batas zona nyaman lah ya. Terus juga ada live music nya, ngga tau ini khusu sabtu malam/weekend aja atau emang setiap malem ada. 
summerain;194 ;3 tahun lalu; Untuk harganya juga masih manusiawi untuk ukuran cafe di Surabaya, untuk minum sekitar 30-45k an kayaknya nya, 
summerain;194 ;3 tahun lalu; aku pesan Ice Green tea latte, 35k exclude ppn 10% dan service tax 5%, enaaaak tapi sedikit kemanisan buatku, tapi mungkin kalo buat orang lain ngga ya.
Octaveani Tiono;796 ;2 tahun lalu;Tempatnya oke juga sih
Octaveani Tiono;796 ;2 tahun lalu;kopi dan makanan juga oke lah
Octaveani Tiono;796 ;2 tahun lalu; cuman perlu diperbaiki dari sdm nya baik bagian luar dan bagian dapur. Pesanan datang tidak sesuai, tetapi beberapa saat kemudian keluar orderan yang sebenarnya.
Octaveani Tiono;796 ;2 tahun lalu; Harga juga kurang sesuai dengan servicenya.
Marisa Irene Lee;31 ;3 tahun lalu;Lokasinya strategis,  parkir mudah,  tempatnya nyaman,  ada indoor dan outdoor.  
Marisa Irene Lee;31 ;3 tahun lalu;  Menunya beraneka ragam mulai dari salad,  soup,  steak,  sandwich,  desert dan tentu saja kopi. 
Marisa Irene Lee;31 ;3 tahun lalu; Cocok intuk nongkrong menikmati me time maupun gathering beraama teman dan keluarga.
Marisa Irene Lee;31 ;3 tahun lalu;Pelayanan ramah.
Novita Dewi Savitri;45 ;2 tahun lalu;Suasananya cozzy buanget. Pas banget tempatnya
Novita Dewi Savitri;45 ;2 tahun lalu;pelayannya baik
Novita Dewi Savitri;45 ;2 tahun lalu;Kopinya juara. makanannya enak
Richard Dharyanto;625 ;3 tahun lalu;Hot cappuccino oke, tapi untuk cold brewnya kurang suka.
Richard Dharyanto;625 ;3 tahun lalu;Tempatnya cozy banget, enak banget buat nongkrong2..
Richard Dharyanto;625 ;3 tahun lalu;Harganya pricey nih ??
Maria Sugiono;70 ;3 tahun lalu;Authentic taste of coffee ... rasa asli kopi sesungguhnya .. 
Maria Sugiono;70 ;3 tahun lalu;dekorasi dan suasana yang mendukung buat orang ingin nenikmati kopi ... ada non smoking area ... ada smoking area ... ada meeting room ...
Efendy Pepen;13 ;5 bulan lalu;tempat yang cukup nyaman untuk sekedar menghabiskan waktu bersama teman atau keluarga. 
Efendy Pepen;13 ;5 bulan lalu;kopinya enak dan tidak asal asalan.
FS;621 ;2 tahun lalu;Tempat nongki n ngopi yang rame dengan suasana ????????
jie nug;65 ;3 tahun lalu;harga makanan dan minuman terjangkau
jie nug;65 ;3 tahun lalu;tempat nyaman terdapat outdoor dan indoor
jie nug;65 ;3 tahun lalu; pelayanan ramah sekali?? 
jie nug;65 ;3 tahun lalu;makanan dan minuman enaakkk??
Theo Napitupulu;265 ;10 bulan lalu;Harga: pricey
Theo Napitupulu;265 ;10 bulan lalu;Menu: Makanan barat plus indonesia. Sop buntut hingga cireng ada di sini. Beragam pilihan kopi, teh, dan minuman lainnya.
alfons hartono;458 ;5 bulan lalu;saya pilih tangerine americano. Segeeeeeeeer setelah kepanasan di surabaya ??
Fina Zakiyah;93 ;4 bulan lalu;"Tempatnya lux dan cukup bagus apalagi yg disuguhkan kopi indonesia.  Membuat nilai kopi indonesia ""naik kelas""."
Fina Zakiyah;93 ;4 bulan lalu;"Sayangnya pelayanannya tdk mencerminkan ke""indonesia""nya. Saran saja kedepannya pelayanannya pun bisa lebih ramah seterkenal keramahan indonesia didunia luar walaupun customer akhirnya hanya pesan teh panas saja (dan itupun disajikan tidak disajikan panas) ."
paula listyana;15 ;3 tahun lalu;Terkenal karena kopinya, namun pada saat saya minum kopinya sangat terasa seperti kebanyakan air alias tidak enak. Saya datang tanggal 2 April, kopi ini dibuat tanggal 31 Maret, dan dalam waktu 2 hari rasanya berubah sehingga tidak terasa kopinya. Ini kunjungan yang terakhir bagi saya.
Rovindo Nanda Saputro;94 ;2 bulan lalu;tapi sayang kadang nyetel musiknya kekencengan ??
Rovindo Nanda Saputro;94 ;2 bulan lalu;Enak
Lavi Tantynova;49 ;2 tahun lalu;Tempat ngopi yang sekompleks dengan Holy Wings, Carls Junior, Bakmi GM, Pizza e Birra, Bon Cafe dan Le Gourmand. Cafe-nya modern,  maskulin gaya besi H Beam terekspose.
Mellissa Liu;155 ;setahun lalu;Anda jika ingin ke Tanamera dengan roda 4 dapat parkir kendaraan diluar maupun didalam, jika didalam masuk lewat Ranch Market. Untuk roda 2 bisa melalui belakang akses masuk ke Fairground. Untuk masuk kedalam Tanamera ada 2 pintu dari depan maupun belakang., terdapat kursi makan untuk anak kecil jika Anda bersama anak kecil ruang outdoor ada di lantai 1 maupun lantai 2.
Mellissa Liu;155 ;setahun lalu;Untuk harga kopi tidak terlalu mahal
Mellissa Liu;155 ;setahun lalu;Untuk cita rasa kopi sangat enak, cocok untuk berkumpul dengan teman, serta keluarga, cita rasa sangat berkualitas terdapat juga sop buntut maupun pasta.
Indah Ayu;24 ;4 bulan lalu;Tempat ngopi yang tenang
Indah Ayu;24 ;4 bulan lalu;kopinya enak,makanannya juga enak
Indah Ayu;24 ;4 bulan lalu;pegawainya ramah-ramah,bahkan tanpa diminta pun menawari untuk memfoto.
Dyfan Alvin;145 ;6 bulan lalu;Outdoor nya banyak lalat
Dyfan Alvin;145 ;6 bulan lalu; food & drinks ya ok
Satria Budi Prasetyo;48 ;3 tahun lalu;Walau bukan pecinta kopi.. nyobain best seller nya cold white coconut coffee nya lumayan seger.. krasa milk nya..
Zulia Abdul;74 ;3 tahun lalu; Rasa makanannya biasa aja. Pesen bolognese hambar sekali
Zulia Abdul;74 ;3 tahun lalu;Kopinya enak
Alvin Agung;117 ;10 bulan lalu;Suasananya oke
Alvin Agung;117 ;10 bulan lalu; kopinya mantap...??
Dekky Tanoyo;283 ;setahun lalu;kopi disini dijamin enak dan betah
Dekky Tanoyo;283 ;setahun lalu;Tempat yang nyaman buat kumpul bareng teman maupun keluarga
Ardy Kurniawan Parjono (Jono);32 ;sebulan lalu;Great coffee! Banyak pilihan untuk coffee nya, ada yg strong maupun mild. Ada single origin juga. Harga berkisar 30-50rb rupiah utk minumannya
wiwid widya;67 ;11 bulan lalu;Live musicnya jg keren sih. Recommended
wiwid widya;67 ;11 bulan lalu;Makanan enak2 apalg kopinya.
Yosia Raka;78 ;3 tahun lalu;Love the food and drinks, not only western but the indinesian such as tape goreng dan pisang goreng juga enakkkk
Violitta Irwan;140 ;3 tahun lalu;Cozy and good vibes, asik buat nongkrong bahas masalah receh sampai mikirin negara. Coba aja ??
Violitta Irwan;140 ;3 tahun lalu;Cuaca emang baru dingin, pengen cold brew juga pastinyaaa. Tapi sebenernya badan butuh yang anget anget. Lalu muncullah inovasi baru dari red back yang ciamik ini. Cold white gingger ?? pertama kali jujur takut ga doyan, lahhh setelah nyobain jadi jatuh cinta. Menu wajib setelah ini, terbaekkkk ?????? flat white nya juga oke.
Tunru Marcella;42 ;setahun lalu;Tempat ngopi yg seru.
Tunru Marcella;42 ;setahun lalu;Single originnya tasteful. Tehnya bervariasi, makanan macam2x,
Tunru Marcella;42 ;setahun lalu;Pelayan ramah. 
Tunru Marcella;42 ;setahun lalu;Harga pricy but worth it.
Nurul Widiaz;16 ;sebulan lalu;Makanan dan kopinya enak. Pesan breakfast free kopi.
Nurul Widiaz;16 ;sebulan lalu; suasana nyaman.
Rizki Wibowo;15 ;2 tahun lalu;Buat hang out aja. Jangan harapkan terlalu banyak terhadap rasa makanannya.
Kirana Aja;34 ;setahun lalu;"kalau sdh duduk minum kopinya jadi lupa berdiri
kalau sdh mau pergi dari tempat ini malas bayarnya .. why who when what how ????"
Dina Adrianingtiyas;62 ;3 tahun lalu;Trima kasih santoso and family..atas segalanya..suasana jg pelayananya bagus..
Bon News;34 ;4 bulan lalu;Tempat yang nyaman, tenang, adem (karena subaya panas??) buat meet up.. ????
Erfan Firozi;837 ;setahun lalu;harga middle high
Erfan Firozi;837 ;setahun lalu;Sangat cozy dan tenang, cocok untuk ngobrol san mengerjakan tugas
Usgar Widjaya;1 ;8 bulan lalu;Dulu cuma bisa beli online biji kopi dari Tanamera Jakarta. Alhamdulillah sekarang bisa langsung sruput seduhan dari Tanamera
nurkamalia said;88 ;2 tahun lalu;pelayanan ramah
nurkamalia said;88 ;2 tahun lalu;TIDAK nugas friendly (berlaptop, minim colokan), tampias hujan lumayan basah
Sepdhyo Wahyu;408 ;setahun lalu;Kopi oke 
Sepdhyo Wahyu;408 ;setahun lalu;"Barista nya juga keren"" , Waiter nya juga sopan , pelayanan nya sangat bagus "
Sepdhyo Wahyu;408 ;setahun lalu;Untuk makanan Harga kurang sesuai sama rasa menurut saya , mohon ditingkatkan kembali ??
Afif Yulianto;27 ;11 bulan lalu;"Pertama kali datang Tanamera sini. Sebelumnya biasa ke Tanamera Jembatan Merah.
Yang disini suasananya asik terutama yang di atas dengan view langsung jalan utama."
Ksatria Cipta;14 ;10 bulan lalu; semi outdoor teras nya juga keren, walau hujan bisa tetap nyaman dengan ada penutupnya. Interior maupun eksteriornya juga Aesthetic buat foto-foto. Keren!!
Ksatria Cipta;14 ;10 bulan lalu;Salah satu tempat nongkrong dengan makanan dan minuman berkualitas terbaik
Michael Zhang;4 ;7 bulan lalu;makanannya wajib coba yang chicken wings sama calamary itu enak banget! Enakkkkk banget!
Michael Zhang;4 ;7 bulan lalu;WOW! Suka banget tempat yang cozy banget 
Roni Roni;459 ;setahun lalu; tempatnya juga nyaman buat nongkrong
Roni Roni;459 ;setahun lalu;Makanannya enak,
Ellen Anatasia;67 ;8 bulan lalu;tempat nongkrong kece dengan spot2 foto dan staff yg ramah
Ayu candra dewi;26 ;3 tahun lalu;Mantap kopi nya, kalo mau menikmati kopi enak di sini tempatnya,
andien riansyah;51 ;3 tahun lalu;Coffee? Moka nya enak
andien riansyah;51 ;3 tahun lalu;Nice ambience. Tempat nyaman utk bekerja atau nongkrong. Suara, interior, dan pencahayaan cozy.
adinda prisca;12 ;3 tahun lalu;Pecinta kopi pasti tau kualitasnya tanamerah. Cocok untuk melarikan diri dari kantor.
Baktya Drestanto Kosala;254 ;3 tahun lalu;ACnya dingin. Tempat nyaman & buka sampai malam. Overall worth it.
SaiviaS;14 ;2 tahun lalu;Menunya enak2 
SaiviaS;14 ;2 tahun lalu;cm syg pelayanannya agak lama..  
Niken Ayu Alfian;24 ;2 tahun lalu;Tempatnya enak
Niken Ayu Alfian;24 ;2 tahun lalu; kopi juga Enak...
Richard Ferdinand;91 ;5 bulan lalu;Tempatnya asik dan bagus
Richard Ferdinand;91 ;5 bulan lalu;rasa kopi nya yg kurang enak
Dok_Spy Gembuls;78 ;3 bulan lalu;Kopi white nya enak TOP.. pisang gorengnya tawar walau udah di kasih gula halus..
Pri Heng;288 ;setahun lalu;Tempat kumpul remaja & ortu bisa disini, suasana okey banget
Wahyudi Kusuma;194 ;3 tahun lalu;harganya premium.
Wahyudi Kusuma;194 ;3 tahun lalu;Makanannya enak
Rivian Ramadhian;173 ;3 tahun lalu;Nice place
Rivian Ramadhian;173 ;3 tahun lalu;enak sajian menunya
Nucke Indrawan;15 ;4 bulan lalu;Tempatnya nyaman 
Nucke Indrawan;15 ;4 bulan lalu;makannan ok
Icha Annastasia;491 ;10 bulan lalu;Indoor nya gede,  outdoor yg kapasitasnya kecil. Enaknya ngopi sambil liat parkiran mbl.
Neeture natural care Life Style;24 ;3 bulan lalu;Tempat nyaman
Neeture natural care Life Style;24 ;3 bulan lalu; makanan lumayan dan minumannya bervariasi..
Alvin Yap;2 ;3 tahun lalu;Enak
Alvin Yap;2 ;3 tahun lalu;tapi mahal.
Alvin Yap;2 ;3 tahun lalu; ada smoking area, ada dua lantai.Waktu ke sini hujan, pernah bocor tapi :(
Alvin Yap;2 ;3 tahun lalu;Tempatnya cozy
Marcello Wibowo;274 ;7 bulan lalu;Lahan parkir sangat tersedia. Interiornya bagus dan nyaman. Cocok untuk anak muda yang mau nongkrong sama teman. Tersedia area outdoor maupun indoor dan juga menyediakan room yang bisa digunakan untuk meeting/event dinner.
Marcello Wibowo;274 ;7 bulan lalu;Pelayanan baik dan cepat. 
Marcello Wibowo;274 ;7 bulan lalu;Rasa makanan dan minumannya juga enak-enak.
Henry Ricardo Handoyo;181 ;setahun lalu;Cold white nya enak. Cocok dinikmati sore-sore sambil melihat pemandangan macet.
Sapriyan Syah;126 ;2 tahun lalu;Comfy, cozy, clean and pretty cold juga i think.
Sapriyan Syah;126 ;2 tahun lalu;Untuk price, lumayan menengah ke atas utk foodnya but worth bcause disini bikin betah, kalau drinks masih normal harga cafe rata-rata. 
Sapriyan Syah;126 ;2 tahun lalu; Ada live music jg kalau malam, walaupun hari biasa. One of recommended & instagramable (kalo siang ya, kalo malem gelap sih) cafe in Surabaya.
Martha Oliviani;129 ;2 tahun lalu;Enak tempatnya buat ngopi.. ngerjain tugas..
Martha Oliviani;129 ;2 tahun lalu; makanannya enak..
Martha Oliviani;129 ;2 tahun lalu; harganya lumayan sih
Dela Rosita;48 ;2 tahun lalu;Kopi nya juara…
Dela Rosita;48 ;2 tahun lalu;Tempatnya nyaman cozy ...
yuanita chandra;432 ;2 tahun lalu;kopi tubruk & pisang gorengnya mantab. 
yuanita chandra;432 ;2 tahun lalu; tempat duduk outdoor cozy dan atmosfir nyaman..
yuanita chandra;432 ;2 tahun lalu;bbrp kali dateng pqs wiken, ada live band di ruang outdoor bawah..
bagas krian;9 ;2 tahun lalu;Tempatnya bagus dan one of a kind.
bagas krian;9 ;2 tahun lalu; Tetapi yang menjadi kurang adalah minumannya. Saya pesan ice chocolatte dan sangat hambar. Memang rasa coklatnya sangat terasa tetapi ketika saya coba tidak ada manis2nya sama sekali. Dan tidak ada booth untuk menambah gula layaknya coffee shop ternama. Dont be cheap to your customer, or your customer wont comeback there.
Johan Chandra;94 ;setahun lalu;Ambience-nya bagus karena di lokasinya banyak pohon-pohon dan hijau. Dari luar arsitekturnya bagus sih, tapi interiornya biasa saja.Kalau parkirnya masuk ke dalam parkiran lumayan kena uang parkir 5ribu. Mending parkir di luarnya yang deket jalan.
Johan Chandra;94 ;setahun lalu; Kopinya enak yang cold white with caramel
Johan Chandra;94 ;setahun lalu;tapi mahal 50rb sebotolnya.
I. Y. Maureen;61 ;setahun lalu;Tempatnya luas dan cozy.
I. Y. Maureen;61 ;setahun lalu;Vanilla latte nya dabest
I. Y. Maureen;61 ;setahun lalu;Staffnya ramah.
I. Y. Maureen;61 ;setahun lalu;Ada live musicnya setiap sore menjelang malem.Letaknya di Surabaya barat, sebelah Aiola dan graha Fairground.
Ivan Ghazyan Permana;70 ;3 tahun lalu;Kopi enak, menu variatif
Ivan Ghazyan Permana;70 ;3 tahun lalu; harga lumayan
Ivan Ghazyan Permana;70 ;3 tahun lalu;Tempat nya jg insragramable
Vania Anjani;317 ;2 tahun lalu;Emang cepat cr mencuci mobil..cuma air di sela2 spion, karet, plat nomer..dll..msh kluar air nya mohon diseprot sm kompresro..thex
Ldtndn;537 ;2 tahun lalu;Enak buat nongkrong bersama teman atau berduaan dengan mantan
henry berto;16 ;2 tahun lalu;pelayanan bisa lebih ramah lagi.
henry berto;16 ;2 tahun lalu;Sebuah pilihan kedai kopi dengan suasana elegan namun tetap kekinian, dan dengan cita rasa kopi yang khas. Terdapat pilihan dalam dan luar ruangan dan dengan iringan musik berkualitas di hari-hari tertentu sehingga menambah romantis malam anda. Kekurangannya, suasana agak berisik
andika rizky;9 ;setahun lalu;desain yg keren....cocok utk foto2...cocok utk cangkruk coffee n food yg okyg penting 24jam open, no worries bagi orang orang yg tdk bisa tidur malam, silahkan kesiniparkir mobil banyakkkkk.....posisi sebelah ranch market graha famili persissssssukses yo boss atas openning restonya.....
Febrian Issana;184 ;3 tahun lalu;Tempat nongkrong yang asik dan enak buat kumpul sama temen atau sahabat
Bagus Adimas Prasetio;550 ;3 tahun lalu;T4 nya keren..makanannya boleh juga
poul harr;436 ;3 tahun lalu;karyawan blm makan kynya di tanya tidak tau apa2
poul harr;436 ;3 tahun lalu;Kopinya enak
Aldo YRS;95 ;2 tahun lalu;Pelayanan buruk sekali, pegawai tidak ramah, saya sudah duduk dikursi disuru pindah atau ganti dengan kursi lain, tidak etis, pelayanan payah
Syaiful Akhyar Laitupa;69 ;setahun lalu;kopinya boleh juga
Syaiful Akhyar Laitupa;69 ;setahun lalu;Suasananya nyaman.
yeoebe;124 ;7 bulan lalu;Nyaman buat sekedar ngobrol santai...
Alezio Alessandro;2 ;8 bulan lalu;Tempat sudah bagus, lantai atas smooking area kalau siang lumayan panas…
Alezio Alessandro;2 ;8 bulan lalu;Kopi enak
Alezio Alessandro;2 ;8 bulan lalu;pelayanan super lama!Ps: saya nunggu 30 menit buat pesen kopi, dan akhirnya harus turun pesen sendiri ??
Agus Soegito;520 ;3 tahun lalu;Kopinya enak, makanan enak
Agus Soegito;520 ;3 tahun lalu;tempatnya juga bagus
Agus Soegito;520 ;3 tahun lalu;pelayanannya kurang bagus terkesan pegawainya agak sombong dan kurang care thd pelanggan
Muhamad Anzja Chabbani Ista'la;203 ;setahun lalu;Tempatnyaa super duper oke dan nyaman.. Rekomen untuk didatangi kalo ke Surabaya...
Kevin Siregar;2 ;3 tahun lalu;tempat ngopi yg hits. desain minimalis unik, suasana santai.. black and red jadi logo dominan dalam interiornya. instagramable yes.
Kevin Siregar;2 ;3 tahun lalu;makanan lumayan enak. the best cool coffe. 
Roy Pattia;195 ;setahun lalu;Merah hitam selalu jadi ciri khas Tanamera. 
Roy Pattia;195 ;setahun lalu; Semua menu coffee disajikan tanpa gula, jadi bisa minta tambahan simple syrup jika ingin lebih manis. Makanan semua favorit, tapi porsinta tidak terlalu besar untuk saya
